   read_SAP_SymblOfst_addr(SymblOfst = 12)  addr = 0X0002AAC4
   read_SAP_SymblOfst_addr(SymblOfst = 142)  addr = 0X0004E200
   read_SAP_SymblOfst_addr(SymblOfst = 593)  addr = 0X0002AEEE
   read_SAP_SymblOfst_addr(SymblOfst = 897)  addr = 0X0002DE6A
   read_SAP_SymblOfst_addr(SymblOfst = 372)  addr = 0X0002AA04
   read_SAP_SymblOfst_addr(SymblOfst = 23)  addr = 0X000207E8
   read_SAP_SymblOfst_addr(SymblOfst = 215)  addr = 0X80003860
   read_SAP_SymblOfst_addr(SymblOfst = 726)  addr = 0X000229C0
   read_SAP_SymblOfst_addr(SymblOfst = 129)  addr = 0X000203CA
   read_SAP_SymblOfst_addr(SymblOfst = 323)  addr = 0X00022F3E
Sep 04 2024-13:44:33  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 15671, proc.St(prm_172_report_PA_registers)  ### debug
Sep 04 2024-13:44:33  **PRM_NAME="prm_172_report_PA_registers"
Sep 04 2024-13:44:33  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 22.8
Sep 04 2024-13:44:33  Execution Parameter: 172: prm_172_report_PA_registers
Sep 04 2024-13:44:33   ----->  S T A R T I N G   st(172)  baud 1228000
Sep 04 2024-13:44:33  Parameters==>  ([172], [], {'Cwrd1': 41, 'ParmCtrl': 2, 'timeout': 20})
Sep 04 2024-13:44:33  **SPC_ID32=None  CMT=None
Sep 04 2024-13:44:33  **TestCompleted=172,0.04
Sep 04 2024-13:44:33   F I N I S H E D   Testing st(172), Test Stat: 0, Test Time: 0.04  <-----

   set_Hd0_PA_ch(PA_ch = 8)
   read_SAP_word(addr = 0X0002A804)   data_word = 0X0008
   set_SAP_write_addr(addr = 0X0002A804)  EC = 0   CmdStat = 1
   write_SAP_word(data_word = 0X0008)  EC = 0   CmdStat = 1
   cudacom.RPRE(RegisterNum = 1)  data = 4352 = 0x1100    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 1, RegisterData = 8 = 0x0008)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 9, RegisterData = 2050 = 0x0802)  status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 6)  data = 1 = 0x0001    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 6, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 6)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
---
   set_stopWatch -- T_RESWC  --set--
---
   meas_Wcoil_Ohms()
   buf_words =   (1, 0, 0, 174, 34881, 0, 8, 22272, 1249, 9131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
P908_SERVO_CMD_092F_WCOIL_RESISTANCE:
  WCOIL_OHM  WCUR_MA  WCOIL_MV  SAMPLES
       4.88   17.834     87.00        8
:::
---
   set_stopWatch -- T_RESWC  --end--
---
---
   set_stopWatch -- T_RESWHRH  --set--
---
   meas_dual_heater_Ohms(mW_tgt = 25)
   cudacom.WPRE(RegisterNum = 126, RegisterData = 512 = 0x0200)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 9, RegisterData = 2306 = 0x0902)  status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 6)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 8)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 5)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 7)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 5, RegisterData = 30878 = 0x789E)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 7, RegisterData = 48 = 0x0030)  status = 0x0015   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 6, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 8, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 6)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 9, RegisterData = 2307 = 0x0903)  status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 26)  data = 11 = 0x000B    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 26, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 27, RegisterData = 50 = 0x0032)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 28, RegisterData = 50 = 0x0032)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 135 = 0x0087)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 113 = 0x0071    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 138 = 0x008A)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 78 = 0x004E    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 27, RegisterData = 60 = 0x003C)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 28, RegisterData = 60 = 0x003C)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 135 = 0x0087)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 134 = 0x0086    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 138 = 0x008A)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 94 = 0x005E    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 27, RegisterData = 70 = 0x0046)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 28, RegisterData = 70 = 0x0046)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 135 = 0x0087)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 155 = 0x009B    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 138 = 0x008A)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 110 = 0x006E    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 27, RegisterData = 80 = 0x0050)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 28, RegisterData = 80 = 0x0050)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 135 = 0x0087)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 175 = 0x00AF    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 138 = 0x008A)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 125 = 0x007D    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 27, RegisterData = 90 = 0x005A)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 28, RegisterData = 90 = 0x005A)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 135 = 0x0087)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 193 = 0x00C1    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 138 = 0x008A)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 141 = 0x008D    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 27, RegisterData = 100 = 0x0064)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 28, RegisterData = 100 = 0x0064)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 135 = 0x0087)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 211 = 0x00D3    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 138 = 0x008A)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 156 = 0x009C    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 26, RegisterData = 11 = 0x000B)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 7, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 5, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 9, RegisterData = 2048 = 0x0800)  status = 0x0000   errorCode = 0x0000
P906_DUAL_HEATER_ON_RAMP_RESISTANCE:
  HTR_BITS  HTR_VOLTS  WH_MA  WH_MW  WH_OHM  RH_MA  RH_MW  RH_OHM
        50      0.637  16.50   9.87   38.64  11.39   6.81   55.98
        60      0.765  19.56  14.05   39.10  13.72   9.86   55.74
        70      0.892  22.63  18.96   39.44  16.06  13.45   55.57
        80      1.020  25.55  24.46   39.92  18.25  17.47   55.89
        90      1.147  28.18  30.35   40.72  20.59  22.17   55.74
       100      1.275  30.81  36.87   41.39  22.78  27.26   55.98
:::
   WH_tgt_ohm = 40.13   RH_tgt_ohm = 55.85
---
   set_stopWatch -- T_RESWHRH  --end--
---
---
   set_stopWatch -- T_RESR0  --set--
---
   meas_on_ramp_Reader_Ohms(Rdr = 0, mV_tgt = 140, Ibias_cal = True)
   cudacom.WPRE(RegisterNum = 126, RegisterData = 512 = 0x0200)  status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 50)  data = 34 = 0x0022    status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 53)  data = 178 = 0x00B2    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 50, RegisterData = 2 = 0x0002)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 53, RegisterData = 2 = 0x0002)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 1, RegisterData = 264 = 0x0108)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 9, RegisterData = 515 = 0x0203)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 50, RegisterData = 1538 = 0x0602)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 129 = 0x0081)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 93 = 0x005D    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 50, RegisterData = 5634 = 0x1602)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 129 = 0x0081)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 215 = 0x00D7    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 50, RegisterData = 7170 = 0x1C02)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 129 = 0x0081)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 262 = 0x0106    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 50, RegisterData = 7682 = 0x1E02)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 129 = 0x0081)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 275 = 0x0113    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 50, RegisterData = 8194 = 0x2002)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 129 = 0x0081)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 291 = 0x0123    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 50, RegisterData = 2 = 0x0002)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 53, RegisterData = 2 = 0x0002)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 1, RegisterData = 8 = 0x0008)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 9, RegisterData = 2048 = 0x0800)  status = 0x0000   errorCode = 0x0000
Sep 04 2024-13:44:34  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 4593, proc.St(prm_011_read_modify_write_byte, StrtAddr = SVOaddr, WrDta = iDAC_tgt, BitMsk = 0xFF00)
Sep 04 2024-13:44:34  **PRM_NAME="prm_011_read_modify_write_byte"
Sep 04 2024-13:44:34  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 22.8
Sep 04 2024-13:44:34  Execution Parameter: 11: prm_011_read_modify_write_byte
Sep 04 2024-13:44:34   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 04 2024-13:44:34  Parameters==>  ([11], [], {'Cwrd1': 256, 'WrDta': 31, 'StrtAddr': 173940, 'timeout': 20, 'AccssTyp': 1, 'ParmCtrl': 2, 'BitMsk': 65280})
Sep 04 2024-13:44:34  **SPC_ID32=None  CMT=None
Sep 04 2024-13:44:34  **TestCompleted=11,0.03
Sep 04 2024-13:44:34   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.03  <-----

P933_READER_ON_RAMP_RESISTANCE:
  BIAS_BITS  BIAS_MA  RDR_MV  RDR_OHM  READER
          6    0.120    46.5    387.5       0
         22    0.280   107.5    383.9       0
         28    0.340   131.0    385.3       0
         30    0.360   137.5    381.9       0
         32    0.380   145.5    382.9       0
:::
   Rdr_tgt_ohm = 383.2   slope_ohm_mV = -0.031   EC = 0
---
   set_stopWatch -- T_RESR0  --end--
---
Sep 04 2024-13:44:34  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 15713, proc.St(prm_011_reader_gain_bias_table, LocCnt = 4*cntrl_DX['heads_in_SAP'] - 1)
Sep 04 2024-13:44:34  **PRM_NAME="prm_011_reader_gain_bias_table"
Sep 04 2024-13:44:34  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 22.8
Sep 04 2024-13:44:34  Execution Parameter: 11: prm_011_reader_gain_bias_table
Sep 04 2024-13:44:34   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 04 2024-13:44:34  Parameters==>  ([11], [], {'Cwrd1': 512, 'SymblOfst': 32, 'timeout': 20, 'LocCnt': 71, 'AccssTyp': 2, 'ParmCtrl': 2})
Sep 04 2024-13:44:34  **SPC_ID32=None  CMT=None
Sep 04 2024-13:44:34  **TestCompleted=11,0.09
Sep 04 2024-13:44:34   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.09  <-----

---
   set_stopWatch -- T_DETCR  --set--
---
   meas_on_ramp_DETCR_Ohms(mW_tgt = 0.650)
   cudacom.WPRE(RegisterNum = 126, RegisterData = 512 = 0x0200)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 9, RegisterData = 2051 = 0x0803)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 5)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 5, RegisterData = 30878 = 0x789E)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 6, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 20)  data = 1024 = 0x0400    status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 22)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 18, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 20, RegisterData = 32768 = 0x8000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 22, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 18, RegisterData = 30 = 0x001E)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 139 = 0x008B)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 85 = 0x0055    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 18, RegisterData = 35 = 0x0023)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 139 = 0x008B)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 95 = 0x005F    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 18, RegisterData = 40 = 0x0028)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 139 = 0x008B)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 104 = 0x0068    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 18, RegisterData = 45 = 0x002D)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 139 = 0x008B)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 113 = 0x0071    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 18, RegisterData = 50 = 0x0032)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 139 = 0x008B)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 123 = 0x007B    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 18, RegisterData = 55 = 0x0037)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 139 = 0x008B)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 132 = 0x0084    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 18, RegisterData = 60 = 0x003C)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 139 = 0x008B)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 141 = 0x008D    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 5, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 20, RegisterData = 1024 = 0x0400)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 22, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 9, RegisterData = 2048 = 0x0800)  status = 0x0000   errorCode = 0x0000
P932_DETCR_ON_RAMP_RESISTANCE:
  BIAS_BITS  DETCR_VOLTS  DETCR_MA  DETCR_MW  DETCR_OHM
         30       0.1792     1.414     0.253     126.68
         35       0.2007     1.581     0.317     126.94
         40       0.2222     1.731     0.384     128.38
         45       0.2437     1.880     0.458     129.59
         50       0.2652     2.047     0.543     129.56
         55       0.2867     2.196     0.630     130.51
         60       0.3082     2.346     0.723     131.35
:::
   DETCR_tgt_ohm = 130.78   slope_ohm_mW = 10.03   EC = 0
   meas_on_ramp_DETCR_Ohms_by_V(mV_tgt = 100.000)
   cudacom.WPRE(RegisterNum = 126, RegisterData = 512 = 0x0200)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 9, RegisterData = 2051 = 0x0803)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 5)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 5, RegisterData = 30878 = 0x789E)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 6, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 20)  data = 1024 = 0x0400    status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 22)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 18, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 20, RegisterData = 32768 = 0x8000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 22, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 18, RegisterData = 12 = 0x000C)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 139 = 0x008B)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 49 = 0x0031    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 5, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 20, RegisterData = 1024 = 0x0400)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 22, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 9, RegisterData = 2048 = 0x0800)  status = 0x0000   errorCode = 0x0000
   DETCR_tgt_ohm = 122.65 
---
   set_stopWatch -- T_DETCR  --end--
---
---
   set_stopWatch -- T_RESBOLO  --set--
---
   meas_on_ramp_SG_BOLO()
   cudacom.WPRE(RegisterNum = 9, RegisterData = 2051 = 0x0803)  status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 5)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 20)  data = 1024 = 0x0400    status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 22)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 43)  data = 0 = 0x0000    status = 0x0000   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 36)  data = 2560 = 0x0A00    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 5, RegisterData = 30878 = 0x789E)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 6, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 27, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 28, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 126, RegisterData = 640 = 0x0280)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 20, RegisterData = 0 = 0x0000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 43, RegisterData = 128 = 0x0080)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 40, RegisterData = 8192 = 0x2000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 161 = 0x00A1)  status = 0x0015   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 36, RegisterData = 2560 = 0x0A00)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 20, RegisterData = 32768 = 0x8000)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 43, RegisterData = 145 = 0x0091)  status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 161 = 0x00A1)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 263 = 0x0107    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 161 = 0x00A1)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 263 = 0x0107    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 161 = 0x00A1)  status = 0x0015   errorCode = 0x0000
   cudacom.RPRE(RegisterNum = 35)  data = 263 = 0x0107    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 34, RegisterData = 161 = 0x00A1)  status = 0x0015   errorCode = 0x0000
